序号,目录,图标,id,歌名,艺术家,BPM,BPMRNG,4BEZ,4BNM,4BHD,4BSHD,5BEZ,5BNM,5BHD,5BSHD,6BEZ,6BNM,6BHD,6BSHD,8BEZ,8BNM,8BHD,8BSHD,4SEZ,4SNM,4SHD,4SSHD,5SEZ,5SNM,5SHD,5SSHD,6SEZ,6SNM,6SHD,6SSHD,8SEZ,8SNM,8SHD,8SSHD
1,1ST,"<img src=""../minidisc/BabyDance.png""/>",BabyDance,Baby Dance,Ruby Tuesday,111, ,1,3,6,9,2,5,8,11,4,6,9,11,0,0,0,0,1,3,6,9,2,5,8,11,4,6,9,11,1,3,7,11
2,1ST,"<img src=""../minidisc/CatchTheFlow.png""/>",CatchTheFlow,Catch The Flow,Creatune,97, ,2,5,7,10,2,5,7,8,3,5,8,9,0,0,0,0,2,5,7,10,2,5,7,8,3,5,8,9,2,4,6,7
3,1ST,"<img src=""../minidisc/Confete.png""/>",Confete,Confete,Ruby Tuesday,94, ,2,4,9,12,2,5,7,8,2,5,7,9,0,0,0,0,2,4,9,12,2,5,7,8,2,5,7,9,2,3,6,8
4,1ST,"<img src=""../minidisc/DirtyD.png""/>",DirtyD,Dirty D,Ruby Tuesday,100, ,3,6,9,11,3,7,10,12,4,7,10,12,0,0,0,0,3,6,9,11,3,7,10,12,4,7,10,12,4,6,9,11
5,1ST,"<img src=""../minidisc/DoYouRemember.png""/>",DoYouRemember,Do you remember?,Ruby Tuesday,139, ,1,3,6,10,2,5,7,11,1,6,9,12,0,0,0,0,1,3,6,10,2,5,7,11,1,6,9,12,2,5,7,11
6,1ST,"<img src=""../minidisc/EnvyMaskRemaster.png""/>",EnvyMaskRemaster,Envy Mask (Remaster),Creatune & Mario Bolden,118, ,4,9,13,15,5,9,12,15,4,8,12,15,0,0,0,0,4,9,13,15,5,9,12,15,4,8,12,15,7,10,12,15
7,1ST,"<img src=""../minidisc/FreedomRemaster.png""/>",FreedomRemaster,Freedom (Remaster),Ruby Tuesday,93, ,1,4,8,11,2,5,9,12,1,6,9,13,0,0,0,0,1,4,8,11,2,5,9,12,1,6,9,13,1,4,8,11
8,1ST,"<img src=""../minidisc/FunnyFunky.png""/>",FunnyFunky,Funny Funky,CROOVE,92, ,3,5,7,9,2,3,6,9,3,5,8,10,0,0,0,0,3,5,7,9,2,3,6,9,3,5,8,10,2,4,6,8
9,1ST,"<img src=""../minidisc/GetTheBeat.png""/>",GetTheBeat,Get the beat,DJ.Hong,95, ,1,4,7,9,1,3,5,7,1,3,6,9,0,0,0,0,1,4,7,9,1,3,5,7,1,3,6,9,1,3,5,7
10,1ST,"<img src=""../minidisc/IDoLoveYou.png""/>",IDoLoveYou,I Do Love You,Jeon Jun-kyu & CROOVE,100, ,3,5,9,11,1,4,7,11,2,4,7,10,0,0,0,0,3,5,9,11,1,4,7,11,2,4,7,10,2,4,7,9
